,Away,Home,local,early_rho,late_rho
0,N.Y. Yankees,Cleveland,06:10,1.179,1.179
1,Oakland,Baltimore,06:35,1.19,1.19
2,Houston,Pittsburgh,06:35,1.154,1.154
3,Miami,Philadelphia,06:40,1.197,1.197
4,Boston,Tampa Bay,06:40,1.196,1.196
5,Detroit,Toronto,07:40,1.201,1.201
6,San Diego,N.Y. Mets,07:10,1.198,1.198
7,Cincinnati,Atlanta,07:20,1.153,1.153
8,Chi. White Sox,Minnesota,06:40,1.184,1.184
9,Seattle,Chi. Cubs,06:40,1.187,1.187
10,Kansas City,Texas,07:05,1.162,1.162
11,St. Louis,Colorado,06:40,1.003,1.003
12,Washington,L.A. Angels,06:38,1.213,1.213
13,Milwaukee,Arizona,06:40,1.133,1.133
14,L.A. Dodgers,San Francisco,06:45,1.233,1.233
